"Item","Description","Qty","Value","Sold Value"
"كرسي الحرمين","PRODUCTION","50","12 500,00D A","12 500,00D A"
"السلطان","keyassa","200 000","130 000,00D A","130 000,00D A"
"YL","INK DTF","7","0,00D A","0,00D A"
"XXXL","JOURNAL SATIN","10","5 000,00D A","5 000,00D A"
"XXL 3","JOURNAL POLYAMIDE","150","75 000,00D A","75 000,00D A"
"XXL","JOURNAL SATIN","20","10 000,00D A","10 000,00D A"
"XL 3","JOURNAL POLYAMIDE","225","100 000,00D A","100 000,00D A"
"XL 2.5","JOURNAL SATIN","80","28 000,00D A","28 000,00D A"
"XL","JOURNAL SATIN","20","10 000,00D A","10 000,00D A"
"WILSON 24","PRODUCTION","101","23 230,00D A","23 230,00D A"
"W","INK DTF","33","0,00D A","0,00D A"
"VOLKSWAGEN 12","PRODUCTION","102","24 480,00D A","24 480,00D A"
"VICTORIA S SECRET 14","PRODUCTION","150","0,00D A","0,00D A"
"USMH 70","PRODUCTION","63","0,00D A","0,00D A"
"USMH 40","PRODUCTION","153","36 720,00D A","36 720,00D A"
"U S M H","PRODUCTION","32","0,00D A","0,00D A"
"TRINGLE 144","PRODUCTION","200","48 000,00D A","48 000,00D A"
"TOMMY 56","PRODUCTION","102","0,00D A","0,00D A"
"TOMMY 50X35","PRODUCTION","388","0,00D A","0,00D A"
"TOMMY 36","PRODUCTION","112","0,00D A","0,00D A"
"TIKI ONE STEPUP","CHINE","10","0,00D A","0,00D A"
"TIGER 90","PRODUCTION","401","0,00D A","0,00D A"
"TIGER 60","PRODUCTION","1 081","0,00D A","0,00D A"
"TIGER","PRODUCTION","150","0,00D A","0,00D A"
"TAPIS 40 60","TAPIS POUR PRESS","10","0,00D A","0,00D A"
"TAPIS 38 38","TAPIA POUR PRESS","10","0,00D A","0,00D A"
"TACHA 7 /TRI","PRODUCTION","125","15 625,00D A","15 625,00D A"
"TABLE","CHINE","3","0,00D A","0,00D A"
"T XXL","POLYAMIDE","60","0,00D A","0,00D A"
"T XL","POLYAMIDE","93","0,00D A","0,00D A"
"T S","POLYAMIDE","43","0,00D A","0,00D A"
"T M","POLYAMIDE","20","0,00D A","0,00D A"
"T L","POLYAMIDE","120","0,00D A","0,00D A"
"T 8 BLANC","PRESSION","80","76 000,00D A","76 000,00D A"
"T 8","POLYAMIDE","169","0,00D A","0,00D A"
"T 6","POLYAMIDE","101","0,00D A","0,00D A"
"T 5","POLYAMIDE","48","0,00D A","0,00D A"
"T 48","POLYAMIDE","38","0,00D A","0,00D A"
"T 46","POLYAMIDE","32","0,00D A","0,00D A"
"T 44","POLYAMIDE","32","0,00D A","0,00D A"
"T 42","POLYAMIDE","62","0,00D A","0,00D A"
"T 40","POLYAMIDE","32","0,00D A","0,00D A"
"T 4","POLYAMIDE","103","0,00D A","0,00D A"
"T 38","POLYAMIDE","50","0,00D A","0,00D A"
"T 3","POLYAMIDE","98","0,00D A","0,00D A"
"T 2","POLYAMIDE","230","0,00D A","0,00D A"
"T 16","POLYAMIDE","21 729","0,00D A","0,00D A"
"T 14","POLYAMIDE","21 711","0,00D A","0,00D A"
"T 12 ","SATIN 80M","21 600","0,00D A","0,00D A"
"T 12","POLYAMIDE","152","0,00D A","0,00D A"
"T 10","POLYAMIDE","179","0,00D A","0,00D A"
"T 1","POLYAMIDE","100","0,00D A","0,00D A"
"STYLE #","COMMANDE","300","102 000,00D A","102 000,00D A"
"SPOTIFY","PRODUCTION","200","0,00D A","0,00D A"
"SPOTIFIX","PRODUCTION","100","24 000,00D A","24 000,00D A"
"SPORT","PRODUCTION","200","0,00D A","0,00D A"
"SOUKOY 9","PRODUCTION","100","17 000,00D A","17 000,00D A"
"SONATRACH","PRODUCTION","200","0,00D A","0,00D A"
"SONATRAC","PRODUCTION","2 159","0,00D A","0,00D A"
"SOFIA KIDS","COMMANDE","20","17,00D A","17,00D A"
"SIDAL","PRODUCTION","301","36 240,00D A","36 240,00D A"
"SEAT 12","PRODUCTION","102","24 480,00D A","24 480,00D A"
"SCOTSH","MATIER PR","2","0,00D A","0,00D A"
"S","JOURNAL SATIN","20","10 000,00D A","10 000,00D A"
"ROI CLASSIC","COMMANDE","115 051","46 750,00D A","46 750,00D A"
"RIBON","CHINE","50","0,00D A","0,00D A"
"RENAULT","PRODUCTION","100","24 000,00D A","24 000,00D A"
"RELOU CARBON","CHINE","40","0,00D A","0,00D A"
"RECORDMAN 3.5","COMMANDE","20","0,00D A","0,00D A"
"REBON TERMIQUE","CHINE","72","0,00D A","0,00D A"
"QATAR 8","PRODUCTION","800","0,00D A","0,00D A"
"PUMA3 ADIDAS3","PRODUCTION","100","15 000,00D A","15 000,00D A"
"PUMA 90","PRODUCTION","200","0,00D A","0,00D A"
"PUMA 40","PRODUCTION","985","0,00D A","0,00D A"
"PUMA 14","PRODUCTION","200","0,00D A","0,00D A"
"puma","JOURNAL SATIN","30","0,00D A","0,00D A"
"PRESSE NOIR","PRESSE NOIR","15","0,00D A","0,00D A"
"POUDRE","POUDRE DTF","4","0,00D A","0,00D A"
"POUDE","POUDE A COL","1","0,00D A","0,00D A"
"PISTOLE ATTACHE","PISTOLE ATTACHE","100","0,00D A","0,00D A"
"PERLANTA","COMMANDE","70 000","0,00D A","0,00D A"
"PBV","PRESSE VERT","40","28 800,00D A","28 800,00D A"
"PAPILLON DRESS","COMMANDE","40 030","0,00D A","0,00D A"
"P14","PAPIEE","30","0,00D A","0,00D A"
"P XXXL","PAPIEE","30","0,00D A","0,00D A"
"P XXL","PAPIEE","30","0,00D A","0,00D A"
"P XL","PAPIEE","40","0,00D A","0,00D A"
"P S","PAPIEE","30","0,00D A","0,00D A"
"P M","PAPIEE","30","0,00D A","0,00D A"
"P L","PAPIEE","40","0,00D A","0,00D A"
"P 6","PAPIEE","30","0,00D A","0,00D A"
"P 4","PAPIEE","30","0,00D A","0,00D A"
"P 3","PAPIEE","10","0,00D A","0,00D A"
"P 2","PAPIEE","41","0,00D A","0,00D A"
"P 16","PAPIEE","37","0,00D A","0,00D A"
"P 12","PAPIEE","10","0,00D A","0,00D A"
"P 10","PAPIEE","20","0,00D A","0,00D A"
"P 1","PAPIEE","30","0,00D A","0,00D A"
"OOREDOO","PRODUCTION","403","48 720,00D A","48 720,00D A"
"NONE BLANC","CHINE","4","0,00D A","0,00D A"
"NIVEA BL","COMMANDE","8 000","88 000,00D A","88 000,00D A"
"NIVEA 48","PRODUCTION","100","12 500,00D A","12 500,00D A"
"NIVEA 30","PRODUCTION","100","12 500,00D A","12 500,00D A"
"NIKE TACHA PM","PRODUCTION","40","0,00D A","0,00D A"
"NIKE 3","JOURNAL POLYAMIDE","30","0,00D A","0,00D A"
"NIKE 156","PRODUCTION","100","24 000,00D A","24 000,00D A"
"NIKE 12","PRODUCTION","200","0,00D A","0,00D A"
"NIKE 104","PRODUCTION","100","0,00D A","0,00D A"
"NIKE 10","PRODUCTION","100","12 500,00D A","12 500,00D A"
"NIKE","JOURNAL SATIN","70","35 000,00D A","35 000,00D A"
"N 10 JSK 4","PRODUCTION","2 550","0,00D A","0,00D A"
"MULTI-MARCK 55","PRODUCTION","977","0,00D A","0,00D A"
"MULTI MARCK 4","PRODUCTION","510","0,00D A","0,00D A"
"MOULE LILAS","COMMANDE","2","3 500,00D A","3 500,00D A"
"MOULE LACOSTE","MOULE","1","2 000,00D A","2 000,00D A"
"MOULE DJOUMANA","COMMANDE","8","12 000,00D A","12 000,00D A"
"MOULE BMS","MOULE BMS","3","6 000,00D A","6 000,00D A"
"MOULE APPEL","MOULE TICKER","7","13 500,00D A","13 500,00D A"
"MOULE ALO","MOULE","1","2 000,00D A","2 000,00D A"
"MOULE  ","MOULE STYLE","1","2 000,00D A","2 000,00D A"
"MOULE","FEUILLE TRANSFER","29","47 000,00D A","47 000,00D A"
"MONO ELECTRIC","PRODUCTION","200","34 000,00D A","34 000,00D A"
"MODIFIER","PRODUCTION","202","30 300,00D A","30 300,00D A"
"MOBILIS 6","PRODUCTION","250","0,00D A","0,00D A"
"MOBILIS 5","PRODUCTION","6 076","674 880,00D A","674 880,00D A"
"MOBILIS 10","PRODUCTION","252","0,00D A","0,00D A"
"MIRAL","COMMANDE","75 000","90 000,00D A","90 000,00D A"
"MIDA","COMMANDE","34 400","37 680,00D A","37 680,00D A"
"MG","INK DTF","5","0,00D A","0,00D A"
"MCA 2","PRODUCTION","233","0,00D A","0,00D A"
"MCA","PRODUCTION","100","0,00D A","0,00D A"
"M C A","DE RAHIM","85","0,00D A","0,00D A"
"M 3","JOURNAL POLYAMIDE","225","0,00D A","0,00D A"
"M 2.5","JOURNAL SATIN","80","28 000,00D A","28 000,00D A"
"M","JOURNAL SATIN","20","10 000,00D A","10 000,00D A"
"LILAS","COMMANDE","255 600","175 680,00D A","175 680,00D A"
"LACOSTE_84","PRODUCTION","100","12 500,00D A","12 500,00D A"
"LACOSTE TAILLE","COMMANDE","30 000","25 500,00D A","25 500,00D A"
"LACOSTE 8","PRODUCTION","125","15 625,00D A","15 625,00D A"
"LACOSTE 6G 7P","PRODUCTION","3 494","0,00D A","0,00D A"
"LACOSTE 55","PRODUCTION","100","0,00D A","0,00D A"
"LACOSTE 28","PRODUCTION","153","0,00D A","0,00D A"
"LACOSTE 24","PRODUCTION","167","0,00D A","0,00D A"
"LACOSTE 156","PRODUCTION","100","0,00D A","0,00D A"
"LACOSTE 14","PRODUCTION","100","15 000,00D A","15 000,00D A"
"LACOSTE 13","PRODUCTION","750","22 500,00D A","22 500,00D A"
"LACOSTE 12 B","PRODUCTION","150","13 000,00D A","13 000,00D A"
"LACOSTE 12","PRODUCTION","100","12 500,00D A","12 500,00D A"
"LACOSTE","JOURNAL POLYAMIDE 3","20 573","220 500,00D A","220 500,00D A"
"L 3","JOURNAL POLYAMIDE","200","0,00D A","0,00D A"
"L 2.5","JOURNAL SATIN","80","28 000,00D A","28 000,00D A"
"L","JOURNAL SATIN","20","10 000,00D A","10 000,00D A"
"JSK 40","PRODUCTION","1 063","0,00D A","0,00D A"
"JSK","PRODUCTION","451","0,00D A","0,00D A"
"JOMA PUMA","PRODUCTION","200","48 000,00D A","48 000,00D A"
"HUMMEL","PRODUCTION","13 301","188 230,00D A","188 230,00D A"
"GUCCI  22","PRODUCTION","222","0,00D A","0,00D A"
"GOODMAX","PRODUCTION","136","0,00D A","0,00D A"
"GILLETTE 57","PRODUCTION","200","12 500,00D A","12 500,00D A"
"FULLA 7X3","FEUILLE","70","14 000,00D A","14 000,00D A"
"FULLA 11X5","FEUILLE","100","20 000,00D A","20 000,00D A"
"FREE DADY LATTRE","PRODUCTION","280","72 800,00D A","72 800,00D A"
"FRE DADY CHIFFRE","PRODUCTION","165","42 900,00D A","42 900,00D A"
"FILLETTE/6P","FEUILLE Transfer","1 000","0,00D A","0,00D A"
"FILLETTE/24P","FEUILLE Transfer","1 129","0,00D A","0,00D A"
"FEUILLE DTF","FEUILLE DTF","18","0,00D A","0,00D A"
"FAF_12_ADIDAS_27","PRODUCTION","354","0,00D A","0,00D A"
"FAF12 ADIDAS25","PRODUCTION","1 351","34 560,00D A","34 560,00D A"
"FAF ADIDAS","PRODUCTION","454","0,00D A","0,00D A"
"FAF 21 ADIDAS","PRODUCTION","102","24 480,00D A","24 480,00D A"
"FAF 12 ADIDAS 25","PRODUCTION","831","0,00D A","0,00D A"
"ETOILE","PRODUCTION","50","0,00D A","0,00D A"
"EMARACHE 2","PRODUCTION","400","72 000,00D A","72 000,00D A"
"ECUSSON","CHINE","30","0,00D A","0,00D A"
"EA7 17","PRODUCTION","100","0,00D A","0,00D A"
"EA7  PM","PRODUCTION","100","0,00D A","0,00D A"
"EA 7 20","PRODUCTION","100","0,00D A","0,00D A"
"DJOUMANA","COMMANDE","55 000","66 000,00D A","66 000,00D A"
"Discount","Discount","1","-3 000,00D A","-3 000,00D A"
"DEGOU","COMMANDE","6 000","4 800,00D A","4 800,00D A"
"DANTAIN","CHINE","9","0,00D A","0,00D A"
"CY","INK DTF","6","0,00D A","0,00D A"
"CLUB FOOT 04/4P","FEUILLE Transfer","518","0,00D A","0,00D A"
"CLUB FOOT 03/6P","FEUILLE Transfer","777","0,00D A","0,00D A"
"CLUB FOOT 03/4P","FEUILLE Transfer","524","0,00D A","0,00D A"
"CLUB FOOT 02/6P","FEUILLE Transfer","722","0,00D A","0,00D A"
"CLUB FOOT 02/4P","FEUILLE Transfer","448","0,00D A","0,00D A"
"CLUB FOOT 01/6P","FEUILLE Transfer","693","0,00D A","0,00D A"
"CLUB FOOT 01/4P","FEUILLE Transfer","595","892 500,00D A","892 500,00D A"
"CAPPA 96","PRODUCTION","493","0,00D A","0,00D A"
"CAPA","PRODUCTION","173","0,00D A","0,00D A"
"CALIFORNIA 24","PRODUCTION","300","0,00D A","0,00D A"
"C 14 ARGENT","PRESSION","25","36 250,00D A","36 250,00D A"
"C 14  F.PLASTIC","PRESSION","125","181 250,00D A","181 250,00D A"
"C 14","MOULE","40","32 000,00D A","32 000,00D A"
"BVB","STOCK RAHIM","81","16 200,00D A","16 200,00D A"
"BOSS 84","PRODUCTION","100","12 500,00D A","12 500,00D A"
"BOSS 6","PRODUCTION","125","15 625,00D A","15 625,00D A"
"BOSS 42","PRODUCTION","100","0,00D A","0,00D A"
"BOSS 10","PRODUCTION","100","12 500,00D A","12 500,00D A"
"BOOS 84","PRODUCTION","100","0,00D A","0,00D A"
"BMS ELECTRIC","PRODUCTION","522","104 600,00D A","104 600,00D A"
"BLANC 3","JOURNAL POLYAMIDE","370","84 000,00D A","84 000,00D A"
"BLANC","JOURNAL SATIN","195","97 500,00D A","97 500,00D A"
"BK","INK DTF","6","0,00D A","0,00D A"
"BEYERN","STOCK RAHIM","245","49 000,00D A","49 000,00D A"
"BEST FASHION","COMMANDE","200 000","0,00D A","0,00D A"
"BE PRO","JOURNAL SATIN","69 619","0,00D A","0,00D A"
"BARCA","STOCK RAHIM","200","23 000,00D A","23 000,00D A"
"BABY SHARK","PRODUCTION","100","17 000,00D A","17 000,00D A"
"B V B","FEUILLE TRANSFER","15","3 750,00D A","3 750,00D A"
"ATTACHE 7","ATTACHE","20","0,00D A","0,00D A"
"ATTACHE 35","ATTACHE","40","0,00D A","0,00D A"
"ARMY/8P","FEUILLE Transfer","525","0,00D A","0,00D A"
"ARMY/6P","FEUILLE Transfer","532","0,00D A","0,00D A"
"ARMY/4P","FEUILLE Transfer","1 038","0,00D A","0,00D A"
"ARMY/24P","FEUILLE Transfer","1 293","0,00D A","0,00D A"
"ARMY/11+2P","FEUILLE Transfer","517","0,00D A","0,00D A"
"ARMANI 15","PRODUCTION","325","40 625,00D A","40 625,00D A"
"APRENAZ 10","PRODUCTION","502","75 250,00D A","75 250,00D A"
"APPLE","COMMANDE","136 000","142 000,00D A","142 000,00D A"
"ALO POLO","PRODUCTION","126","30 240,00D A","30 240,00D A"
"ALO 16","PRODUCTION","100","24 000,00D A","24 000,00D A"
"ALO","PRODUCTION","100","0,00D A","0,00D A"
"ALL 9","PRODUCTION","400","50 000,00D A","50 000,00D A"
"ALGERIE 70","PRODUCTION","1 103","0,00D A","0,00D A"
"ALGERIE 48 RONDE","PRODUCTION","199","0,00D A","0,00D A"
"ALGERIA ARRAB","PRODUCTION","50","0,00D A","0,00D A"
"AKACHE","CHINE","3","0,00D A","0,00D A"
"ADIDAS FL 6","PRODUCTION","50","0,00D A","0,00D A"
"ADIDAS FL 4","PRODUCTION","450","0,00D A","0,00D A"
"ADIDAS FL 297","PRODUCTION","50","0,00D A","0,00D A"
"ADIDAS FL","JOURNAL SATIN","70","10 000,00D A","10 000,00D A"
"ADIDAS 64","PRODUCTION","200","48 000,00D A","48 000,00D A"
"ADIDAS 57","PRODUCTION","100","12 500,00D A","12 500,00D A"
"ADIDAS 55","PRODUCTION","200","0,00D A","0,00D A"
"ADIDAS 3B 97","PRODUCTION","100","0,00D A","0,00D A"
"ADIDAS 3B 96","PRODUCTION","360","24 000,00D A","24 000,00D A"
"ADIDAS 3B 8","PRODUCTION","200","0,00D A","0,00D A"
"ADIDAS 3B","JOURNAL SATIN","120","45 000,00D A","45 000,00D A"
"ADIDAS 28","PRODUCTION","100","0,00D A","0,00D A"
"ADIDAS 12","PRODUCTION","184","0,00D A","0,00D A"
"150106","FEUILLE CHINE","1 286","0,00D A","0,00D A"
"97082","feuille transfer","104","0,00D A","0,00D A"
"9.5#","ANNEAUX","50","105 000,00D A","105 000,00D A"
"86047","FEUILLE","50","10 000,00D A","10 000,00D A"
"86039","FEUILLE","50","10 000,00D A","10 000,00D A"
"86030","FEUILLE","210","0,00D A","0,00D A"
"86029","FEUILLE","50","10 000,00D A","10 000,00D A"
"85691","FEUILLE","199","37 810,00D A","37 810,00D A"
"72265","FEUILLE","200","42 000,00D A","42 000,00D A"
"70038","FEUILLE","200","42 000,00D A","42 000,00D A"
"53625","FEUILLE","40","8 400,00D A","8 400,00D A"
"53616","FEUILLE","40","8 400,00D A","8 400,00D A"
"40*60","MACHINE PRESSE TR","2","126 000,00D A","126 000,00D A"
"3XL 3","JOURNAL POLYAMIDE","100","0,00D A","0,00D A"
"38*38","MACHINE PRESSE TR","4","180 000,00D A","180 000,00D A"
"1200 ARGENT","OEUILLET","43","34 400,00D A","34 400,00D A"
"107095","FEUILLE CHINE","421","0,00D A","0,00D A"
"107094","FEUILLE CHINE","428","0,00D A","0,00D A"
"107093","FEUILLE CHINE","429","0,00D A","0,00D A"
"107092","FEUILLE CHINE","420","0,00D A","0,00D A"
"107091","FEUILLE CHINE","429","0,00D A","0,00D A"
"107090","FEUILLE CHINE","422","0,00D A","0,00D A"
"107089","FEUILLE CHINE","409","0,00D A","0,00D A"
"107088","FEUILLE CHINE","420","0,00D A","0,00D A"
"106801","FEUILLE CHINE","611","0,00D A","0,00D A"
"106800","FEUILLE CHINE","620","0,00D A","0,00D A"
"106799","FEUILLE CHINE","634","0,00D A","0,00D A"
"106798","FEUILLE CHINE","618","0,00D A","0,00D A"
"103108","FEUILLE CHINE","732","0,00D A","0,00D A"
"103107","FEUILLE CHINE","1 706","0,00D A","0,00D A"
"97085","feuille transfer","316","0,00D A","0,00D A"
"86045","FEUILLE","200","0,00D A","0,00D A"
"800# M ARGENT","OEUILLET","50","0,00D A","0,00D A"
"600# M ARGENT","OEUILLET","50","0,00D A","0,00D A"
"300#","MOULE","20","16 000,00D A","16 000,00D A"
"3.5","SATIN","8","0,00D A","0,00D A"
"2.5","SATIN","6","0,00D A","0,00D A"
"17# BRANZE","JEANS","20","0,00D A","0,00D A"
"17# ARGENT","JEANS","20","0,00D A","0,00D A"
"15# BRANZE","JEANS","20","0,00D A","0,00D A"
"15# ARGENT","JEANS","20","0,00D A","0,00D A"
"111","keyassa","50 400","37 800,00D A","37 800,00D A"
"11#","ANNEAUX","50","140 000,00D A","140 000,00D A"
"1000# M ARGENT","OEUILLET","45","31 500,00D A","31 500,00D A"
"098","keyassa","50 400","37 800,00D A","37 800,00D A"
"074","keyassa","52 800","39 600,00D A","39 600,00D A"
"073","keyassa","200 400","150 300,00D A","150 300,00D A"
"012","keyassa","753 200","564 900,00D A","564 900,00D A"
"011","keyassa","50 000","37 500,00D A","37 500,00D A"
"","traspourt","1","1 000,00D A","1 000,00D A"
"Total","","","7 046 697,00D A","7 046 697,00D A"
